 S	ID	 PT:  p(3)            ||u||          ||f||
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
  1	 1	 00:  -7.200000e-01  1.447458e+01  0.000000e+00  
